source,userName,score_rating,at,text,sentiment,confidence
play_store,Sergio Mendoza,5,2025-06-23 18:27:35,love t mobile,Positive,0.8606855273246765
play_store,Vic Potts,5,2025-06-23 14:20:24,They have been good to me since 2014.,Positive,0.9523026943206787
play_store,William Hart,1,2025-06-23 11:32:25,"charges for service , then charges you again for the same thing",Neutral,0.5326399803161621
play_store,Joan Ogden,3,2025-06-23 09:42:48,not as good as the old system. fewer perks on Tuesdays,Negative,0.8492704629898071
play_store,Kevin “juice” Mabone,5,2025-06-23 09:02:06,Great perks,Positive,0.9541661739349365
play_store,Margaret,1,2025-06-23 03:10:55,I'd give it -ZERO stars if possible. I don't know why it keeps automatically downloading onto my phone! I don't use T-Mobile and never have! Stay off my phone!,Negative,0.93129962682724
play_store,Kire Ai,1,2025-06-22 22:33:46,yey T-Mobile moves to T-Life. there's no option to uninstall. thanks so much for adding something useless that takes up space on my T-Mobile phone,Negative,0.886174738407135
play_store,the guy the name,1,2025-06-22 04:25:26,womt let you delete,Neutral,0.640907883644104
play_store,Carisa Acosta,1,2025-06-21 14:34:49,T moblie is no longer available .they transfer to T -Life,Neutral,0.5860951542854309
play_store,John Rael,2,2025-06-21 12:34:09,Poor store customer service. Saturday staff meetings instead of customer service,Negative,0.9440286159515381
play_store,Fernando,1,2025-06-21 09:53:37,sucks,Negative,0.6231091022491455
play_store,Carol Gavin,3,2025-06-19 23:10:41,Hello. I keep getting notifications that I temporarily lost phone service ? ?? This should never happen !!! Please fix bug and correct this issue ASAP Thanks.,Negative,0.9179080128669739
play_store,Ken B,1,2025-06-19 22:05:02,"It tells you that it's moving to ""T-Life"" and once you install it, you can uninstall T-Mobile. But you can't. It gives you the option of updating or opening. Not uninstalling.",Neutral,0.6016030311584473
